month,department,account_category,budget_amount,actual_amount
01/01/2024,Sales,Revenue,690456,542628
01/02/2024,Sales,Revenue,738236,745222
01/03/2024,Sales,Revenue,859986,930273
01/04/2024,Sales,Revenue,781159,803744
01/01/2024,Sales,Payroll,39144,41141
01/02/2024,Sales,Payroll,52541,54454
01/03/2024,Sales,Payroll,69920,72706
01/01/2024,Sales,Operating Expense,32174,34199
01/02/2024,Sales,Operating Expense,11423,12115
01/03/2024,Sales,Operating Expense,27502,29163
01/01/2024,Sales,COGS,86048,84643
01/02/2024,Sales,COGS,99797,94323
01/03/2024,Sales,COGS,139593,151945
01/01/2024,Operations,COGS,148907,135201.72
01/01/2024,Operations,Payroll,53031,56376.33
01/01/2024,Operations,Operating Expense,75962,78023.17
01/05/2024,Sales,Revenue,867971,1043567
01/06/2024,Sales,Revenue,773453,902838
01/07/2024,Sales,Revenue,793022,790002
01/08/2024,Sales,Revenue,902747,861609
01/02/2024,Operations,COGS,151070,176092.56
01/02/2024,Operations,Payroll,63700,66570.05
01/02/2024,Operations,Operating Expense,76174,68463.66
01/03/2024,Operations,COGS,170704,193373.49
01/03/2024,Operations,Payroll,55010,59236.66
01/03/2024,Operations,Operating Expense,82759,79876.7
01/01/2024,Marketing,Payroll,30697,31769.99
01/01/2024,Marketing,Marketing Expense,44165,35924.2
01/01/2024,Marketing,Operating Expense,15164,14529.62
01/02/2024,Marketing,Payroll,33180,35736.28
01/02/2024,Marketing,Marketing Expense,89615,74869.76
01/02/2024,Marketing,Operating Expense,17606,19496.02
01/09/2024,Sales,Revenue,810163,820410
01/10/2024,Sales,Revenue,720883,775352
01/11/2024,Sales,Revenue,706749,741886
01/12/2024,Sales,Revenue,608821,594074
01/03/2024,Marketing,Payroll,35708,36452.46
01/03/2024,Marketing,Marketing Expense,75382,93872.11
01/03/2024,Marketing,Operating Expense,15196,16277.25
01/01/2024,HR,Payroll,25231,26411.69
01/01/2024,HR,Training Expense,19149,18138.99
01/01/2024,HR,Operating Expense,8527,9714.84
01/02/2024,HR,Payroll,32455,32473.73
01/02/2024,HR,Training Expense,19954,18096.86
01/02/2024,HR,Operating Expense,10820,10304.72
01/03/2024,HR,Payroll,36358,36849.54
01/03/2024,HR,Training Expense,23035,20731.62
01/03/2024,HR,Operating Expense,7287,7007.59
01/01/2024,Finance,Payroll,32223,32703.8
01/01/2024,Finance,Operating Expense,19115,20607.4
01/01/2024,Finance,Training Expense,3106,3465
01/04/2024,Sales,Payroll,68242,69193
01/04/2024,Marketing,Payroll,34065,34952.32
01/04/2024,Marketing,Marketing Expense,51915,59188.39
01/04/2024,Marketing,Operating Expense,11592,10875.73
01/04/2024,Operations,COGS,90969,103488.5
